Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    PUNTO_COMA      reduce using rule 56 (case_when_statements -> case_when_statement case_when_statements .)


state 144

    (57) case_when_statements -> case_when_statement empty .

    ELSE            reduce using rule 57 (case_when_statements -> case_when_statement empty .)
    PUNTO_COMA      reduce using rule 57 (case_when_statements -> case_when_statement empty .)


state 145

    (58) case_when_statement -> WHEN value . THEN LPARENTESIS list_statement RPARENTESIS

    THEN            shift and go to state 169


state 146

    (61) printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 170


state 147

    (62) list_content_print -> content_print COMA . list_content_print
    (62) list_content_print -> . content_print COMA list_content_print
    (63) list_content_print -> . content_print
    (64) content_print -> . STRING
    (65) content_print -> . VARIABLE
    (66) content_print -> . value
    (77) value -> . expression
    (78) value -> . bool
    (79) value -> . return_num_statement
    (80) value -> . return_bool_statement
    (81) value -> . BOOLEAN
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO
    (53) bool -> . TRUE
    (54) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    STRING          shift and go to state 109
    VARIABLE        shift and go to state 110
    BOOLEAN         shift and go to state 116
    NUMERO          shift and go to state 58
    LPARENTESIS     shift and go to state 22
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57

    content_print                  shift and go to state 108
    list_content_print             shift and go to state 171
    value                          shift and go to state 111
    expression                     shift and go to state 112
    bool                           shift and go to state 113
    return_num_statement           shift and go to state 114
    return_bool_statement          shift and go to state 115
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    condition_statement            shift and go to state 46
    istrue_statement               shift and go to state 54

state 148

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA . return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA . expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA

    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56

    return_num_statement           shift and go to state 172
    expression                     shift and go to state 173
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53

state 149

    (69) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 174


state 150

    (70) viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 175


state 151

    (71) viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 176


state 152

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA . operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> ALTER LPARENTESIS VARIABLE COMA . operador COMA expression RPARENTESIS PUNTO_COMA
    (35) operador -> . ADD
    (36) operador -> . SUB
    (37) operador -> . MUL
    (38) operador -> . DIV

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    MUL             shift and go to state 89
    DIV             shift and go to state 90

    operador                       shift and go to state 177

state 153

    (41) istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 178


state 154

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (84) empty -> .

    PROC            shift and go to state 130
    $end            reduce using rule 84 (empty -> .)

    group_proc                     shift and go to state 179
    empty                          shift and go to state 10

state 155

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc .

    PROC            reduce using rule 8 (group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc .)
    $end            reduce using rule 8 (group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 156

    (31) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS datatype . COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 180


state 157

    (82) datatype -> NUMERO .

    COMA            reduce using rule 82 (datatype -> NUMERO .)


state 158

    (83) datatype -> BOOL .

    COMA            reduce using rule 83 (datatype -> BOOL .)


state 159

    (39) alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 39 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)


state 160

    (32) values_statement -> VALUES LPARENTESIS VARIABLE COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 181


state 161

    (42) repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 162

    (43) break_statement -> BREAK PUNTO_COMA .

    RPARENTESIS     reduce using rule 43 (break_statement -> BREAK PUNTO_COMA .)


state 163

    (44) until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 164

    (51) while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 165

    (52) while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 185


state 166

    (76) istrue -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS .

    LPARENTESIS     reduce using rule 76 (istrue -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS .)


state 167

    (55) case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA .

    COMENTARIO      reduce using rule 55 (case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA .)
    NEW             reduce using rule 55 (case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA .)
    ALTERB          reduce using rule 55 (case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA .)
    VALUES          reduce using rule 55 (case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA .)
    REPEAT          reduce using rule 55 (case_statement -> CASE VARIABLE case_when_statements else_statement PUNTO_COMA .)
